Owner,Repository name,Total PRs,Total reviews,Total files,Analysis time,Description,Interactions
puppeteer,puppeteer,88,199,306,0.4431818181818182,88,68
python,cpython,74,226,162,9.094594594594595,74,282
pytorch,pytorch,88,220,1023,0.7954545454545454,88,75
rails,rails,10,0,159,16.6,10,39
redis,redis,34,0,85,10.235294117647058,34,38
reduxjs,redux,64,0,268,0.203125,64,278
resume,resume.github.com,49,0,91,43.95918367346939,49,51
ripienaar,free-for-dev,83,0,83,0.012048192771084338,83,101
rust-lang,rust,29,0,114,0.27586206896551724,29,13
rustdesk,rustdesk,83,7,381,0.4939759036144578,83,64
ryanmcdermott,clean-code-javascript,69,25,68,0.7246376811594203,69,135
scikit-learn,scikit-learn,52,0,429,13.48076923076923,52,687
scutan90,DeepLearning-500-questions,94,0,1297,1.074468085106383,94,6
sdmg15,Best-websites-a-programmer-should-visit,68,56,71,9.661764705882353,68,74
shadcn-ui,ui,54,59,371,9.018518518518519,54,174
shadowsocks,shadowsocks-windows,52,0,253,0.7307692307692307,52,115
sindresorhus,awesome,50,0,50,0.46,50,26
sindresorhus,awesome-nodejs,51,0,51,0.9411764705882353,51,32
socketio,socket.io,33,0,76,1.4848484848484849,33,27
spring-projects,spring-boot,11,0,38,0.36363636363636365,11,10
spring-projects,spring-framework,20,0,3114,7.3,20,24
storybookjs,storybook,77,0,495,0.4935064935064935,77,180
strapi,strapi,94,109,7182,2.797872340425532,94,60
supabase,supabase,69,15,255,1.0,69,66
sveltejs,svelte,93,13,917,0.7956989247311828,93,156
swisskyrepo,PayloadsAllTheThings,94,2,139,0.18085106382978725,94,29
syncthing,syncthing,58,0,138,0.3103448275862069,58,153
tailwindlabs,tailwindcss,86,52,568,1.7093023255813953,86,112
tauri-apps,tauri,65,76,1342,2.3846153846153846,65,47
tensorflow,models,76,0,454,18.92105263157895,76,210
tensorflow,tensorflow,47,0,188,9.106382978723405,47,267
tesseract-ocr,tesseract,70,0,278,28.385714285714286,70,115
thedaviddias,Front-End-Checklist,83,25,85,0.12048192771084337,83,94
tiangolo,fastapi,86,17,498,2.7209302325581395,86,176
tonsky,FiraCode,67,7,72,7.2835820895522385,67,109
trekhleb,javascript-algorithms,67,11,167,17.73134328358209,67,168
trimstray,the-book-of-secret-knowledge,77,17,77,3.064935064935065,77,96
twbs,bootstrap,32,3,45,0.65625,32,42
typicode,json-server,62,0,171,5.112903225806452,62,82
ventoy,Ventoy,32,4,37,47.9375,32,15
vercel,next.js,71,93,225,1.6056338028169015,71,164
vinta,awesome-python,92,0,92,0.7065217391304348,92,23
vitejs,vite,62,34,158,0.20967741935483872,62,47
vuejs,awesome-vue,93,0,93,0.41935483870967744,93,24
vuejs,vue,48,0,74,1.125,48,74
webpack,webpack,68,0,194,7.794117647058823,68,159
xtekky,gpt4free,76,10,245,0.013157894736842105,76,46
yangshun,tech-interview-handbook,78,19,101,1.9230769230769231,78,95
yt-dlp,yt-dlp,84,285,1201,3.4761904761904763,84,151
ytdl-org,youtube-dl,46,0,79,24.0,46,66
